('segment-logs/6Q2N6sz6Aq/1552003200000/1552044558392.f2a929f376a0.dev.2a6040fa-a95d-4129-ba99-b311eca23c0e.gz', datetime.datetime(2019, 3, 8, 11, 36, 13, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1552348800000/1552361380411.d38662552ca4.dev.c9a555a2-e894-4c10-b891-a6b13db60390.gz', datetime.datetime(2019, 3, 12, 3, 34, 28, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1552608000000/1552678169794.d38662552ca4.dev.5069efa3-532c-416f-a973-7d4b2be4d39b.gz', datetime.datetime(2019, 3, 15, 19, 33, 13, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1552953600000/1552987755224.10e472bfb830.dev.d7e31539-e2c5-4d52-9d48-2b0216e905c4.gz', datetime.datetime(2019, 3, 19, 9, 34, 53, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1553212800000/1553301022885.b7a80a25c764.dev.c2f9c15b-351e-4008-bd25-8950c47a4e74.gz', datetime.datetime(2019, 3, 23, 0, 33, 45, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1553558400000/1553628576524.efb1751923c9.dev.9bb64444-0fd1-4f2c-ab55-cad815346e11.gz', datetime.datetime(2019, 3, 26, 19, 35, 22, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1553817600000/1553902151528.f2a929f376a0.dev.b7c302f3-22ad-46e2-bbcd-a99fd23b950d.gz', datetime.datetime(2019, 3, 29, 23, 30, 14, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1554076800000/1554154186194.10e472bfb830.dev.7b621195-019b-443e-bf37-b404fb79d1f4.gz', datetime.datetime(2019, 4, 1, 21, 30, 44, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1554336000000/1554388232147.b7a80a25c764.dev.409cd803-77d0-4e23-8d98-1623a7ab83dd.gz', datetime.datetime(2019, 4, 4, 14, 35, 15, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1554595200000/1554641804635.ea245cc7f2f1.9f83b95.bc184c83-7465-4cef-ba5d-86c02699b705.gz', datetime.datetime(2019, 4, 7, 13, 1, 11, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1554854400000/1554901009832.763c5b625d53.9f83b95.a7101e3e-966c-4cc9-810c-b60624fd5042.gz', datetime.datetime(2019, 4, 10, 13, 4, 23, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1555113600000/1555163810790.78e68f4ff0c5.9f83b95.9e3b9024-d05b-4f3f-8f58-73d3d027ba92.gz', datetime.datetime(2019, 4, 13, 14, 2, 2, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1555372800000/1555441040169.3c673a607f7b.9f83b95.d1b78826-b60c-4177-a4b6-4b1b973fa072.gz', datetime.datetime(2019, 4, 16, 19, 5, 34, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1555632000000/1555707397211.8232105c1f6d.9f83b95.df99814d-94cd-46f8-b320-5465d242f246.gz', datetime.datetime(2019, 4, 19, 20, 59, 59, tzinfo=tzutc()))

